publication,user Tagged
4593,29
4593,569
4594,578
4594,728
4594,928
4595,271
4596,47
4596,81
4596,78
4596,568
4596,119
4597,149
4597,138
4597,105
4597,454
4597,790
4597,290
4597,724
4599,348
4599,785
4599,6
4599,311
4599,325
4599,35
4599,76
4599,693
4600,89
4600,387
4601,465
4602,834
4602,662
4602,558
4602,974
4602,538
4603,363
4603,40
4603,125
4604,305
4605,699
4605,694
4605,890
4605,438
4605,917
4606,12
4606,512
4606,199
4606,149
4606,520
4606,536
4607,634
4607,665
4607,838
4607,785
4607,388
4607,251
4607,378
4607,571
4607,761
4608,672
4608,960
4608,567
4609,71
4609,504
4609,15
4609,837
4609,776
4609,644
4609,464
4609,337
4609,251
4609,509
4611,550
4611,394
4611,502
4611,446
4611,262
4612,377
4612,125
4614,193
4614,691
4615,191
4616,84
4616,835
4616,855
4616,516
4616,57
4617,559
4617,621
4617,706
4617,199
4617,415
4617,109
4617,779
4617,605
4617,241
4618,369
4618,468
4618,41
4618,314
4618,603
4618,783
4618,602
4618,781
4619,514
4619,812
4619,229
4619,575
4619,243
4619,6
4619,197
4620,351
4620,211
4620,646
4620,880
4620,146
4620,403
4620,117
4620,710
4621,349
4621,44
4622,514
4622,243
4622,229
4622,218
4622,82
4622,812
4622,6
4622,169
4623,707
4623,692
4623,982
4623,864
4623,278
4623,2
4624,790
4624,281
4624,469
4624,784
4624,882
4624,568
4624,924
4624,534
4625,473
4625,83
4625,223
4625,75
4626,680
4626,176
4626,266
4627,932
4627,369
4627,266
4628,375
4628,28
4628,939
4628,557
4629,93
4629,517
4629,172
4631,589
4631,502
4631,190
4631,71
4631,511
4631,73
4632,127
4632,195
4632,54
4632,470
4632,198
4632,315
4633,18
4633,502
4633,125
4633,813
4633,259
4633,17
4633,9
4633,68
4635,400
4635,764
4635,12
4635,55
4636,320
4637,807
4638,452
4638,414
4638,197
4638,651
4639,414
4639,449
4639,393
4639,192
4639,884
4639,629
4639,605
4640,415
4640,17
4640,87
4640,629
4641,525
4641,516
4641,703
4641,252
4641,633
4642,409
4642,290
4642,218
4642,985
4642,892
4642,726
4642,617
4643,69
4643,789
4643,982
4643,572
4643,920
4643,126
4643,166
4643,345
4643,730
4644,863
4644,691
4644,137
4644,824
4645,974
4645,394
4645,955
4645,845
4646,528
4646,264
4646,8
4646,684
4647,121
4647,26
4647,357
4648,126
4650,382
4650,821
4650,758
4650,322
4650,2
4650,650
4651,93
4651,86
4651,317
4651,657
4651,531
4651,17
4652,626
4652,775
4652,595
4652,517
4653,597
4653,616
4653,163
4653,859
4653,338
4653,577
4654,84
4654,507
4654,2
4654,191
4654,28
4654,561
4654,277
4654,130
4654,697
4655,127
4655,447
4655,19
4655,72
4656,381
4656,500
4656,813
4656,512
4656,831
4656,486
4656,807
4656,435
4657,183
4658,203
4658,513
4658,193
4658,62
4658,15
4658,343
4659,651
4660,95
4660,532
4661,173
4661,473
4661,239
4661,224
4661,248
4661,159
4661,243
4661,676
4661,185
4662,776
4663,686
4663,748
4664,388
4664,904
4664,404
4664,160
4664,253
4664,754
4665,218
4665,186
4665,381
4665,24
4665,769
4665,440
4666,418
4666,0
4667,96
4667,363
4667,32
4667,175
4667,797
4668,464
4668,821
4668,269
4668,664
4668,271
4668,15
4668,264
4668,641
4668,146
4669,161
4669,341
4669,1
4669,763
4669,671
4669,372
4669,528
4670,682
4670,676
4670,83
4670,719
4671,751
4671,344
4671,834
4672,403
4672,340
4672,508
4672,201
4673,903
4673,762
4673,71
4674,756
4674,256
4675,127
4676,662
4676,599
4676,3
4678,100
4678,34
4678,170
4678,222
4678,218
4679,251
4679,328
4679,519
4679,831
4679,364
4679,11
4679,408
4679,330
4679,267
4680,318
4680,218
4680,100
4680,722
4680,571
4680,236
4680,577
4680,221
4681,456
4682,158
4682,569
4682,393
4682,243
4682,234
4682,257
4683,914
4683,509
4683,76
4683,653
4683,704
4683,332
4683,278
4684,321
4684,26
4684,507
4684,657
4684,757
4684,8
4684,906
4684,55
4685,343
4685,870
4685,623
4685,593
4685,589
4685,544
4686,709
4686,906
4687,893
4687,468
4688,13
4688,881
4688,214
4688,145
4688,185
4689,377
4689,375
4689,452
4689,783
4689,385
4689,415
4689,24
4689,413
4689,315
4690,344
4690,488
4690,705
4691,891
4691,392
4692,519
4693,703
4693,233
4693,125
4694,904
4694,397
4694,460
4694,614
4694,43
4695,278
4695,2
4695,821
4695,52
4696,10
4696,544
4697,657
4697,127
4697,753
4697,750
4697,552
4697,270
4697,188
4697,628
4698,27
4698,937
4698,695
4698,72
4698,141
4698,138
4699,987
4699,601
4699,187
4699,318
4699,499
4699,148
4700,519
4700,470
4700,185
4700,447
4700,282
4700,318
4700,336
4700,259
4701,234
4701,668
4701,32
4701,238
4701,910
4702,381
4702,267
4702,649
4702,314
4702,676
4702,661
4702,630
4703,7
4703,822
4703,816
4704,555
4704,830
4704,837
4704,840
4704,957
4704,205
4704,312
4704,330
4705,941
4705,826
4705,834
4705,316
4705,389
4706,695
4706,322
4706,915
4706,703
4706,451
4706,877
4706,218
4706,288
4706,595
4707,761
4707,98
4707,948
4707,16
4707,564
4707,153
4707,685
4709,74
4709,92
4709,858
4709,283
4709,349
4709,77
4710,381
4710,87
4710,13
4710,17
4710,2
4710,92
4710,447
4710,99
4711,115
4711,97
4711,68
4711,847
4713,753
4713,865
4713,283
4713,259
4713,871
4714,588
4714,258
4714,332
4714,81
4714,365
4714,750
4714,990
4714,581
4715,625
4715,172
4715,63
4715,108
4716,533
4716,10
4716,267
4716,955
4717,422
4717,770
4717,899
4717,431
4717,399
4717,894
4718,27
4718,385
4718,541
4718,579
4718,511
4718,19
4718,23
4718,771
4719,447
4719,751
4720,191
4720,145
4720,54
4720,76
4720,106
4720,59
4720,396
4721,2
4721,832
4722,861
4722,800
4722,365
4722,592
4723,380
4723,377
4723,724
4723,910
4723,418
4723,927
4724,361
4725,676
4725,604
4725,76
4725,98
4725,929
4726,182
4726,438
4726,244
4726,187
4726,181
4727,281
4727,858
4727,566
4727,194
4727,162
4727,914
4728,629
4729,972
4729,94
4729,742
4729,720
4729,2
4730,176
4731,77
4732,754
4732,147
4732,527
4732,160
4732,99
4732,784
4733,439
4733,513
4734,65
4734,597
4734,689
4734,601
4734,317
4734,814
4734,220
4734,346
4734,846
4735,738
4735,914
4735,257
4736,768
4736,532
4736,424
4736,251
4736,953
4737,223
4737,110
4737,578
4738,461
4738,35
4738,962
4738,500
4738,579
4739,281
4739,42
4739,603
4739,360
4739,57
4739,823
4739,303
4740,904
4740,903
4741,895
4741,547
4741,512
4742,735
4742,511
4742,552
4742,512
4742,582
4743,7
4743,424
4743,534
4743,502
4744,573
4744,884
4744,615
4744,210
4745,737
4746,628
4746,944
4746,260
4746,593
4746,829
4747,348
4747,676
4747,406
4747,926
4747,647
4747,707
4747,910
4748,251
4748,224
4748,896
4748,22
4748,38
4749,911
4749,915
4750,151
4750,129
4750,170
4750,92
4750,857
4751,517
4751,649
4751,777
4751,539
4752,49
4753,156
4753,879
4753,646
4753,507
4753,0
4753,413
4753,523
4753,18
4754,779
4754,750
4754,250
4754,805
4754,786
4754,17
4755,24
4756,796
4756,623
4756,779
4756,726
4756,528
4756,514
4756,718
4758,706
4758,665
4759,122
4759,532
4759,816
4759,593
4759,0
4759,778
4759,90
4759,505
4759,938
4760,877
4761,433
4761,742
4762,211
4762,114
4762,617
4763,815
4763,532
4764,696
4764,136
4764,85
4764,438
4764,628
4764,198
4765,229
4765,983
4765,235
4765,161
4765,388
4765,480
4765,973
4765,903
4766,567
4766,4
4766,844
4766,884
4766,261
4767,613
4767,738
4767,241
4767,522
4768,339
4768,0
4768,798
4768,829
4768,50
4769,782
4770,50
4770,712
4770,189
4770,256
4770,444
4770,909
4770,165
4771,817
4771,582
4771,153
4771,704
4771,29
4771,977
4771,620
4773,297
4773,597
4773,980
4773,475
4773,908
4773,230
4773,610
4773,455
4773,345
4774,363
4774,406
4774,941
4774,207
4775,681
4775,16
4776,327
4776,813
4777,355
4777,6
4777,206
4778,139
4778,476
4778,573
4778,554
4778,710
4778,149
4778,645
4778,64
4778,215
4779,180
4779,371
4779,218
4779,868
4780,0
4780,74
4781,543
4781,366
4781,927
4781,231
4782,151
4782,833
4782,691
4782,584
4783,456
4783,265
4783,906
4783,135
4783,251
4783,878
4783,25
4784,977
4784,993
4785,222
4785,220
4785,84
4785,110
4785,31
4786,57
4786,128
4786,137
4787,218
4787,0
4788,109
4788,895
4788,455
4788,643
4788,399
4788,453
4788,49
4788,580
4789,28
4789,833
4789,30
4789,215
4789,638
4789,649
4789,169
4789,630
4790,40
4790,126
4790,375
4790,165
4790,441
4791,878
4791,375
4791,764
4791,387
4791,294
4791,170
4791,627
4791,566
4791,415
4792,372
4792,669
4792,359
4792,80
4792,203
4792,79
4792,618
4792,681
4793,595
4793,96
4793,284
4794,17
4794,365
4794,4
4794,172
4795,293
4795,637
4795,363
4795,500
4795,666
4795,685
4795,254
4795,535
4795,262
4795,731
4796,156
4797,383
4798,8
4798,869
4798,197
4798,352
4798,574
4798,503
4799,743
4799,214
4800,526
4800,378
4801,829
4801,254
4801,333
4801,560
4801,586
4801,631
4801,76
4801,564
4802,234
4803,973
4804,643
4804,690
4804,164
4804,145
4804,611
4804,877
4804,549
4804,141
4804,668
4805,427
4805,229
4805,218
4805,169
4806,977
4806,102
4806,201
4806,633
4806,697
4806,658
4807,756
4807,785
4807,895
4807,878
4807,94
4807,879
4807,254
4807,380
4807,406
4808,595
4808,592
4808,947
4809,15
4809,108
4809,13
4809,758
4810,208
4810,692
4810,820
4810,819
4810,699
4810,968
4810,909
4810,388
4811,54
4811,218
4811,141
4811,165
4811,10
4811,531
4811,254
4811,504
4812,602
4812,560
4812,533
4812,700
4812,969
4812,464
4812,820
4812,423
4812,481
4813,892
4813,565
4813,253
4813,293
4813,268
4814,266
4814,367
4814,811
4814,93
4814,312
4815,30
4815,84
4815,778
4815,537
4815,171
4815,522
4815,140
4815,343
4815,37
4816,780
4816,793
4816,295
4816,162
4816,436
4816,770
4816,287
4817,506
4817,626
4817,387
4817,386
4817,353
4817,427
4817,128
4817,964
4818,291
4818,545
4818,814
4818,963
4819,977
4819,732
4819,670
4819,201
4819,822
4819,757
4819,316
4820,939
4821,650
4821,471
4821,0
4821,72
4821,813
4821,291
4821,10
4822,640
4824,796
4824,509
4824,540
4824,644
4824,751
4825,468
4825,484
4825,415
4826,275
4826,268
4826,339
4826,932
4826,278
4826,276
4827,612
4827,417
4827,687
4827,180
4827,90
4828,154
4828,426
4828,129
4828,171
4828,680
4828,659
4828,675
4828,177
4828,923
4829,911
4829,518
4829,397
4829,958
4829,925
4829,739
4831,937
4831,246
4832,576
4832,743
4832,671
4832,626
4832,401
4833,44
4834,773
4835,661
4835,676
4835,512
4835,768
4836,26
4836,205
4837,869
4837,72
4837,515
4837,810
4837,621
4838,513
4838,2
4838,137
4838,44
4838,527
4838,528
4838,548
4838,525
4839,518
4839,189
4840,63
4840,787
4840,173
4840,87
4840,5
4840,594
4840,37
4840,532
4841,663
4842,283
4842,726
4843,802
4843,628
4843,221
4844,250
4844,20
4844,595
4844,672
4844,832
4845,102
4845,84
4845,56
4845,42
4845,723
4845,300
4845,429
4845,675
4845,244
4846,810
4846,469
4847,927
4848,461
4848,71
4848,500
4848,368
4849,159
4849,533
4849,768
4849,257
4849,802
4850,359
4850,530
4850,268
4850,533
4850,908
4850,508
4850,531
4851,300
4851,125
4852,59
4852,421
4852,687
4852,557
4852,27
4852,61
4852,174
4852,502
4852,549
4853,562
4853,63
4854,319
4854,60
4854,788
4854,783
4854,35
4855,603
4855,921
4855,761
4855,729
4855,89
4858,791
4858,453
4858,399
4858,789
4858,875
4858,637
4858,345
4859,346
4859,809
4859,348
4860,486
4860,26
4860,266
4860,50
4860,578
4860,178
4861,536
4861,596
4862,294
4862,795
4862,24
4862,181
4863,781
4863,778
4863,258
4863,760
4864,54
4864,112
4864,657
4864,381
4864,132
4864,255
4864,45
4865,317
4865,479
4865,445
4865,354
4865,136
4865,451
4866,650
4866,611
4866,632
4866,44
4866,34
4866,554
4866,708
4866,532
4867,350
4867,371
4867,238
4867,426
4868,283
4868,45
4868,393
4868,657
4868,66
4869,638
4869,673
4869,768
4869,877
4869,189
4869,541
4869,103
4869,902
4869,695
4870,129
4871,110
4871,718
4871,615
4871,101
4871,713
4871,508
4872,19
4872,107
4872,358
4872,46
4872,62
4872,116
4872,238
4873,501
4873,10
4873,643
4873,618
4874,486
4875,664
4875,849
4875,635
4875,49
4875,820
4875,133
4875,711
4875,728
4875,814
4876,722
4876,609
4876,314
4876,0
4876,64
4877,81
4877,23
4877,444
4877,562
4877,223
4877,91
4877,19
4878,163
4878,581
4878,338
4878,671
4879,105
4879,524
4879,605
4879,13
4879,180
4879,807
4879,667
4880,918
4880,137
4880,263
4880,348
4880,327
4880,880
4880,355
4880,325
4881,513
4881,6
4881,530
4881,649
4881,617
4881,365
4881,515
4881,347
4882,794
4882,767
4882,38
4882,309
4882,751
4883,413
4883,625
4883,125
4883,221
4883,572
4883,257
4883,126
4883,627
4883,397
4883,300
4884,187
4884,601
4884,463
4885,128
4885,251
4885,394
4885,132
4886,90
4886,365
4886,965
4886,752
4886,316
4886,342
4886,320
4887,878
4887,134
4887,299
4887,518
4887,627
4887,783
4888,205
4888,227
4889,695
4889,29
4889,466
4889,952
4889,437
4889,637
4889,687
4889,421
4890,298
4890,188
4890,345
4890,123
4890,343
4890,289
4890,110
4890,325
4891,31
4892,275
4892,961
4892,152
4892,289
4893,323
4893,780
4893,23
4893,92
4894,89
4894,715
4894,893
4895,502
4895,752
4895,390
4896,889
4896,905
4897,519
4897,612
4897,552
4897,330
4898,396
4898,875
4898,500
4898,78
4898,27
4898,794
4898,583
4899,46
4899,28
4899,265
4899,9
4899,13
4899,258
4899,255
4899,886
4899,481
4900,99
4900,312
4900,72
4901,444
4901,392
4901,190
4901,879
4902,68
4902,377
4903,36
4904,480
4904,856
4904,560
4905,25
4905,533
4905,17
4906,807
4906,976
4906,655
4907,230
4908,659
4909,777
4909,321
4910,707
4910,391
4910,709
4910,250
4910,672
4910,141
4910,759
4910,645
4911,649
4911,43
4911,218
4911,12
4911,808
4912,120
4912,111
4912,612
4912,86
4912,580
4912,117
4912,963
4912,62
4913,513
4914,453
4914,303
4914,36
4914,797
4914,298
4914,32
4914,364
4914,280
4915,51
4915,22
4916,274
4916,289
4917,117
4917,242
4918,399
4918,828
4918,64
4918,35
4919,437
4920,527
4920,611
4920,304
4920,840
4920,80
4920,408
4921,175
4921,69
4921,33
4921,130
4922,621
4922,523
4922,53
4922,722
4922,767
4922,689
4922,984
4923,521
4923,732
4923,141
4923,586
4923,830
4923,86
4923,595
4924,635
4924,794
4924,732
4924,546
4924,562
4924,561
4924,753
4924,526
4925,198
4925,659
4925,448
4925,604
4925,667
4925,698
4926,105
4926,764
4926,15
4926,142
4927,85
4927,7
4927,566
4927,691
4927,316
4927,500
4927,84
4928,62
4928,179
4928,20
4928,382
4928,376
4928,697
4928,19
4929,330
4929,968
4929,196
4929,578
4929,550
4930,611
4930,938
4930,71
4930,633
4930,580
4930,583
4933,560
4933,106
4933,878
4933,126
4934,413
4935,972
4935,914
4935,47
4935,645
4936,830
4936,955
4936,299
4936,484
4936,141
4936,897
4936,328
4937,787
4938,122
4938,434
4938,762
4938,488
4938,299
4938,864
4938,752
4938,287
4938,754
4939,470
4939,79
4939,337
4939,31
4939,469
4939,187
4940,110
4940,875
4941,864
4942,833
4945,411
4945,864
4945,577
4945,739
4945,997
4945,300
4945,101
4946,505
4947,383
4947,805
4947,986
4947,801
4947,35
4947,474
4947,677
4947,928
4948,843
4948,443
4948,252
4949,84
4949,950
4949,141
4949,758
4949,849
4949,473
4949,223
4950,438
4950,156
4950,954
4950,63
4950,944
4951,249
4951,460
4951,299
4952,271
4952,955
4953,138
4953,627
4953,996
4953,537
4953,395
4953,640
4953,384
4954,444
4954,404
4954,434
4954,599
4954,271
4954,769
4954,145
4955,180
4955,268
4955,680
4955,156
4955,739
4955,647
4955,517
4956,849
4956,547
4956,68
4957,414
4957,625
4957,574
4957,216
4957,202
4958,855
4958,910
4958,913
4958,818
4959,16
4960,594
4960,606
4960,103
4960,844
4960,509
4960,98
4960,312
4960,254
4960,118
4960,196
4961,555
4961,654
4961,905
4962,177
4962,99
4962,666
4962,245
4963,942
4963,913
4964,375
4964,353
4964,619
4964,843
4964,903
4965,332
4965,364
4965,611
4965,541
4965,93
4965,535
4966,232
4966,637
4967,190
4967,503
4967,597
4967,595
4968,208
4968,38
4968,193
4969,653
4970,375
4970,548
4970,146
4970,782
4971,624
4971,256
4971,939
4971,855
4972,281
4972,473
4972,469
4973,223
4973,83
4973,444
4973,415
4973,319
4974,195
4975,305
4976,544
4976,525
4976,543
4976,496
4976,270
4977,28
4977,906
4977,31
4977,766
4977,32
4978,405
4978,755
4978,250
4978,440
4978,766
4978,82
4978,687
4978,676
4978,533
4979,789
4979,351
4979,63
4979,328
4979,72
4979,93
4979,117
4980,6
4981,258
4981,593
4981,809
4981,49
4982,3
4982,939
4982,474
4982,503
4982,666
4982,95
4982,595
4982,38
4983,618
4983,532
4984,439
4984,791
4984,234
4984,728
4984,222
4985,288
4985,76
4985,874
4986,116
4986,297
4986,937
4986,305
4986,170
4987,65
4987,877
4987,157
4989,217
4989,205
4989,290
4989,528
4989,854
4989,824
4989,547
4991,177
4991,659
4991,631
4991,125
4991,545
4991,353
4991,667
4992,147
4992,860
4992,203
4992,609
4992,239
4992,156
4992,149
4992,989
4993,580
4994,986
4994,689
4994,146
4994,957
4994,684
4994,705
4995,724
4995,787
4995,908
4995,881
4995,936
4995,156
4995,418
4996,766
4997,26
4997,827
4997,369
4997,225
4997,105
4997,347
4998,82
4998,496
4999,591
4999,20
4999,341
4999,194
4999,395
4999,130
5000,167
5000,8
5000,145
5000,62
5000,435
5000,25
5001,767
5001,812
5003,812
5003,433
5003,276
5003,141
5003,916
5003,992
5003,844
5003,136
5004,28
5004,93
5004,658
5004,22
5004,511
5004,305
5005,268
5005,452
5005,565
5005,400
5005,390
5005,414
5005,417
5005,935
5006,17
5006,73
5006,5
5007,778
5007,17
5007,625
5007,562
5007,590
5007,51
5007,657
5007,0
5008,69
5008,700
5009,132
5009,389
5009,897
5009,283
5009,679
5010,367
5010,813
5010,863
5010,539
5010,90
5010,832
5010,775
5010,406
5010,187
5012,598
5012,312
5012,566
5012,110
5012,239
5012,500
5012,305
5012,502
5013,820
5013,336
5013,510
5013,791
5013,947
5013,254
5013,845
5014,76
5014,312
5014,224
5014,230
5014,316
5014,695
5014,343
5014,11
5015,16
5015,88
5015,762
5015,53
5015,135
5016,41
5016,266
5016,12
5016,276
5016,129
5016,419
5016,770
5016,528
5017,148
5017,656
5017,629
5017,282
5017,384
5017,651
5017,905
5018,568
5018,579
5018,503
5018,120
5018,608
5018,894
5019,87
5019,272
5019,471
5019,330
5019,223
5020,57
5021,518
5021,269
5021,104
5021,795
5021,370
5022,680
5022,214
5022,135
5022,542
5022,913
5022,659
5023,541
5023,557
5023,290
5023,597
5023,501
5023,117
5023,281
5023,192
5024,250
5024,799
5024,235
5024,551
5024,268
5024,359
5024,804
5024,553
5024,578
5025,203
5025,642
5025,462
5025,399
5025,266
5025,754
5025,188
5026,98
5026,645
5026,958
5026,741
5026,334
5026,80
5026,576
5026,581
5027,971
5028,660
5028,382
5028,936
5029,379
5029,195
5029,445
5029,599
5029,470
5031,316
5031,342
5031,322
5031,325
5031,82
5031,586
5031,0
5031,280
5031,270
5032,770
5032,400
5032,450
5032,466
5032,941
5032,852
5033,219
5033,70
5033,593
5033,251
5033,81
5035,551
5035,64
5035,349
5035,522
5035,303
5035,906
5035,322
5036,820
5036,968
5036,208
5036,699
5037,734
5037,484
5038,495
5038,563
5038,570
5038,461
5038,989
5038,212
5039,376
5039,469
5039,306
5039,287
5039,39
5039,32
5041,74
5041,428
5042,785
5042,66
5042,251
5042,891
5042,971
5042,825
5042,149
5042,383
5043,600
5043,249
5043,400
5043,20
5043,341
5043,703
5044,32
5044,165
5044,828
5044,531
5044,86
5044,593
5044,90
5045,916
5045,846
5045,73
5045,847
5046,12
5046,177
5046,157
5046,141
5046,46
5046,292
5046,556
5046,345
5046,180
5046,389
5047,126
5047,208
5047,410
5047,48
5047,555
5048,687
5048,225
5048,563
5048,378
5048,23
5048,63
5049,161
5049,160
5049,594
5049,159
5049,253
5049,151
5049,192
5049,659
5049,58
5049,603
5050,991
5050,521
5051,825
5051,337
5051,222
5051,836
5051,40
5051,981
5051,263
5052,18
5052,754
5052,672
5052,144
5055,531
5055,860
5055,552
5055,363
5055,310
5055,863
5056,74
5056,506
5057,251
5057,762
5057,476
5057,404
5057,326
5057,2
5057,395
5057,799
5057,430
5058,753
5058,779
5059,177
5059,551
5059,663
5059,919
5059,868
5059,298
5061,939
5062,464
5062,298
5062,311
5064,160
5065,279
5065,56
5065,95
5065,96
5065,190
5065,66
5066,512
5066,126
5066,379
5066,711
5066,2
5066,11
5066,419
5066,33
5066,381
5067,790
5068,101
5068,31
5068,736
5068,577
5069,389
5069,919
5069,983
5069,169
5069,294
5069,423
5069,44
5070,383
5070,962
5070,837
5070,450
5071,358
5071,439
5071,408
5071,921
5071,792
5072,163
5072,598
5072,630
5072,290
5072,326
5073,228
5073,687
5073,834
5073,918
5073,137
5073,901
5074,590
5074,801
5075,902
5075,715
5075,341
5075,254
5076,138
5076,723
5076,188
5076,954
5076,758
5076,693
5076,203
5077,542
5077,135
5077,640
5077,439
5077,127
5077,316
5078,662
5078,627
5078,505
5078,631
5078,553
5078,95
5078,387
5079,409
5079,54
5079,858
5079,916
5079,168
5079,58
5079,27
5080,345
5080,799
5080,595
5080,256
5080,761
5080,750
5080,361
5080,843
5080,36
5080,314
5081,263
5081,417
5081,808
5081,670
5081,459
5081,183
5081,539
5081,659
5081,534
5082,731
5082,428
5083,702
5083,210
5083,819
5083,311
5083,254
5083,86
5083,63
5083,258
5084,360
5084,658
5084,35
5084,281
5085,133
5085,365
5085,217
5086,771
5087,86
5087,183
5087,57
5088,62
5089,505
5089,753
5089,766
5089,1
5089,762
5089,12
5089,406
5089,0
5091,918
5091,913
5091,42
5091,594
5091,298
5091,259
5092,490
5092,600
5092,256
5092,865
5092,20
5092,0
5092,397
5092,984
5093,71
5093,219
5093,108
5093,128
5093,668
5093,223
5093,638
5093,220
5094,256
5094,284
5094,692
5095,568
5095,912
5095,756
5095,293
5095,682
5095,553
5095,594
5096,1
5096,391
5096,735
5096,62
5096,645
5097,149
5098,735
5098,343
5098,313
5098,491
5098,932
5099,649
5099,145
5099,949
5099,517
5099,631
5100,676
5100,931
5100,539
5100,588
5100,794
5100,156
5100,535
5100,905
5100,586
5101,126
5101,756
5101,167
5101,173
5101,549
5101,297
